Name,Pos,Team,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,WAR
Kumar Rocker,SP,TEX,126,9.1,2.8,1.1,0.296,73.10%,3.8,3.8,2
Kumar Rocker,RP,TEX,10,9.1,2.8,1.1,0.296,73.10%,3.8,3.8,0
Joe Mantiply,RP,ARI,61,7.7,2.8,0.9,0.307,72.70%,3.8,3.8,0.2
Kodai Senga,SP,NYM,179,9.8,3.5,1.1,0.289,74.30%,3.7,3.81,3.1
David Festa,SP,MIN,79,9.4,3.2,1.1,0.298,72.70%,3.89,3.81,1.3
David Festa,RP,MIN,28,9.4,3.2,1.1,0.298,72.70%,3.89,3.81,0.1
Tommy Kahnle,RP,FA,57,9.3,3.7,0.9,0.299,73.90%,3.73,3.81,0.3
Jesus Tinoco,RP,MIA,67,9.2,3.4,1,0.3,73.20%,3.83,3.81,0.6
Jeffrey Springs,SP,TBR,133,9.1,2.5,1.2,0.29,74.20%,3.73,3.81,1.9
Jeffrey Springs,RP,TBR,22,9.1,2.5,1.2,0.29,74.20%,3.73,3.81,0
Aaron Nola,SP,PHI,198,8.8,2.1,1.2,0.294,73.30%,3.83,3.81,3.4
Matthew Liberatore,RP,STL,68,8.8,3,1,0.294,74.40%,3.62,3.81,0.5
Tanner Houck,SP,BOS,181,7.9,2.8,0.9,0.312,70.80%,3.99,3.81,2.9
Freddy Peralta,SP,MIL,178,10.4,3.2,1.2,0.285,74.30%,3.76,3.82,3.1
Kenley Jansen,RP,FA,60,10.3,3.4,1.2,0.282,73.70%,3.83,3.82,0.5
Michael King,SP,SDP,180,9.6,3.3,1.1,0.291,74.30%,3.69,3.82,3
Clayton Kershaw,SP,FA,125,8.3,2.5,1.1,0.296,73.60%,3.73,3.82,2.1
Ranger Suárez,SP,PHI,164,8,2.8,1,0.298,73.70%,3.65,3.82,2.8
Bryce Montes de Oca,RP,NYM,17,10.9,4.6,1,0.289,75.30%,3.63,3.83,0
Craig Kimbrel,RP,FA,56,10.7,4,1.1,0.288,74.00%,3.8,3.83,0.4
Colin Selby,RP,BAL,48,9.4,4,0.9,0.298,74.50%,3.64,3.83,0
Justin Wilson,RP,BOS,58,9.3,3.1,1.1,0.297,73.80%,3.81,3.83,0.4
Reese Olson,SP,DET,156,8.3,2.9,1,0.298,72.30%,3.86,3.83,2.2
Sean Guenther,RP,DET,63,7.4,2.7,0.9,0.299,73.10%,3.66,3.83,0.2
Eury Pérez,SP,MIA,81,10,3,1.2,0.29,73.10%,3.95,3.84,1.3
Luke Weaver,RP,NYY,70,9.7,2.5,1.3,0.286,75.50%,3.7,3.84,0.6
Danny Young,RP,NYM,61,9.5,3.9,0.9,0.295,74.70%,3.54,3.84,0.2
Tanner Banks,RP,PHI,71,9,3,1.1,0.293,74.40%,3.66,3.84,0.4
Daniel Palencia,RP,CHC,44,10.2,4.1,1,0.292,74.60%,3.69,3.85,0
Andrew Kittredge,RP,FA,70,8.4,2.6,1.1,0.299,72.80%,3.85,3.85,0.4
James McArthur,RP,KCR,48,8.1,2.8,1,0.307,72.00%,3.92,3.85,0.1
Allan Winans,RP,ATL,35,7.6,2,1.1,0.3,72.40%,3.8,3.85,0
Ryan Thompson,RP,ARI,65,7.3,2.9,0.9,0.31,71.10%,3.98,3.85,0.3
Nick Pivetta,SP,FA,162,10.2,2.8,1.3,0.291,73.70%,3.94,3.86,2.5
Caleb Thielbar,RP,FA,52,9.8,3.3,1.2,0.286,74.90%,3.73,3.86,0.4
Brennan Bernardino,RP,BOS,62,9,3.5,0.9,0.305,73.60%,3.77,3.86,0.4
Zach Eflin,SP,BAL,186,7.6,1.6,1.2,0.295,72.70%,3.82,3.86,2.9
Carlos Rodón,SP,NYY,176,10.3,2.8,1.3,0.283,74.00%,3.86,3.87,2.8
MacKenzie Gore,SP,WSH,174,9.7,3.4,1.1,0.29,74.00%,3.78,3.87,2.7
Josh Sborz,RP,TEX,66,9.7,3.6,1.1,0.292,74.00%,3.82,3.87,0.5
Trevor Stephan,RP,CLE,28,9.4,3.1,1.1,0.295,72.60%,3.93,3.87,0
Tanner Bibee,SP,CLE,183,9.3,2.5,1.3,0.289,73.80%,3.83,3.87,2.8
Hoby Milner,RP,MIL,58,8.3,2.6,1.1,0.298,74.10%,3.71,3.87,0.2
Total,RP,TEX,536,8.5,3.5,1.2,0.291,72.80%,4.21,4.35,0.9
Zebby Matthews,SP,MIN,53,8.2,1.9,1.2,0.297,72.00%,3.96,3.87,0.8
Zebby Matthews,RP,MIN,33,8.2,1.9,1.2,0.297,72.00%,3.96,3.87,0.1
Forrest Whitley,RP,HOU,54,9.5,3.8,1,0.297,73.70%,3.79,3.88,0.1
Colin Holderman,RP,PIT,64,9.2,3.7,0.9,0.3,72.80%,3.87,3.88,0.6
Drew Rom,RP,STL,17,8.6,3.2,1,0.296,74.10%,3.69,3.88,0
Brendon Little,RP,TOR,59,7.8,3.9,0.7,0.305,74.10%,3.57,3.88,0.2
Taj Bradley,SP,TBR,167,9.6,3,1.2,0.289,73.90%,3.85,3.89,2.3
Trey Wingenter,RP,CHC,55,9.4,3.6,1,0.297,73.50%,3.83,3.89,0
Calvin Faucher,RP,MIA,66,9.2,3.7,1,0.303,72.70%,3.95,3.89,0.4
Ryan Brasier,RP,LAD,62,9,2.6,1.2,0.295,73.30%,3.88,3.89,0.3
Ben Shields,RP,NYY,22,9,3,1.1,0.292,74.70%,3.65,3.89,0
Brandon Pfaadt,SP,ARI,169,8.7,2.2,1.2,0.299,71.90%,4.04,3.89,2.3
Slade Cecconi,SP,ARI,9,8.3,2,1.2,0.297,72.10%,3.98,3.89,0.1
Slade Cecconi,RP,ARI,48,8.3,2,1.2,0.297,72.10%,3.98,3.89,0.1
Brayan Bello,SP,BOS,174,8.2,3.1,0.9,0.312,71.30%,4.05,3.89,2.7
John King,RP,STL,60,6.3,2.7,0.8,0.31,72.40%,3.76,3.89,0.2
Reid Detmers,SP,LAA,97,10,3.1,1.2,0.292,73.90%,3.87,3.9,1.6
Reid Detmers,RP,LAA,22,10,3.1,1.2,0.292,73.90%,3.87,3.9,0
Joel Payamps,RP,MIL,62,8.9,2.8,1.1,0.292,73.70%,3.79,3.9,0.3
Eduard Bazardo,RP,SEA,37,8.8,3,1.1,0.287,74.20%,3.68,3.9,0
Brendan White,RP,DET,24,8.3,3.3,0.9,0.299,72.40%,3.84,3.9,0
Noah Cameron,SP,KCR,9,8.1,2.6,1.1,0.297,72.90%,3.84,3.9,0.1
Noah Cameron,RP,KCR,22,8.1,2.6,1.1,0.297,72.90%,3.84,3.9,0
Scott Alexander,RP,FA,46,7.3,3,0.8,0.307,72.90%,3.76,3.9,0.2
Robert Stephenson,RP,LAA,44,10.3,3.1,1.3,0.29,74.40%,3.91,3.91,0.1
Andrew Chafin,RP,FA,54,9.8,4,1,0.296,74.70%,3.8,3.91,0.2
Jared Jones,SP,PIT,159,9.3,3.1,1.1,0.294,73.00%,3.92,3.91,2.5
Luke Jackson,RP,FA,42,9.3,3.9,1,0.3,73.40%,3.87,3.91,0.2
Jared Jones,RP,PIT,10,9.3,3.1,1.1,0.294,73.00%,3.92,3.91,0
Zack Thompson,RP,STL,55,9.2,3.7,1,0.293,74.90%,3.65,3.91,0.1
Nate Pearson,RP,CHC,68,9.9,3.5,1.1,0.289,73.90%,3.86,3.92,0.5
Kyle Finnegan,RP,WSH,65,8.8,3.3,1,0.296,73.30%,3.85,3.92,0.4
Brandon Eisert,RP,TOR,36,8.4,3.1,1,0.295,74.00%,3.74,3.92,0.1
Sawyer Gipson-Long,SP,DET,55,8,2.4,1.1,0.294,71.90%,3.93,3.92,0.7
Justin Topa,RP,MIN,56,8,3.2,0.9,0.307,72.20%,3.94,3.92,0.1
Sawyer Gipson-Long,RP,DET,26,8,2.4,1.1,0.294,71.90%,3.93,3.92,0
Sean Reid-Foley,RP,NYM,59,9.9,4.4,1,0.29,74.60%,3.75,3.93,0.2
Richard Lovelady,RP,TBR,55,8.4,3.1,1,0.298,73.20%,3.81,3.93,0
Brady Basso,SP,ATH,73,7.9,2.6,1.1,0.288,73.70%,3.7,3.93,1.1
Brady Basso,RP,ATH,36,7.9,2.6,1.1,0.288,73.70%,3.7,3.93,0.1
Joe Boyle,SP,ATH,18,10.7,5.3,0.8,0.287,75.00%,3.66,3.94,0.3
Joe Boyle,RP,ATH,40,10.7,5.3,0.8,0.287,75.00%,3.66,3.94,0.1
Shane Smith,RP,MIL,15,9,3.1,1.1,0.294,73.40%,3.84,3.94,0
Jalen Beeks,RP,FA,52,8.6,3.3,1,0.296,73.90%,3.79,3.94,0.3
Brady Singer,SP,KCR,177,7.9,2.7,1,0.31,71.10%,4.12,3.94,2.5
Randy Dobnak,RP,MIN,17,7.5,3,0.9,0.308,71.90%,3.96,3.94,0
Edward Cabrera,SP,MIA,111,9.9,4.2,1,0.301,72.80%,3.99,3.95,1.6
Edward Cabrera,RP,MIA,28,9.9,4.2,1,0.301,72.80%,3.99,3.95,0
Robbie Ray,SP,SFG,161,9.7,2.9,1.3,0.289,73.20%,3.98,3.95,1.9
Ryan Borucki,RP,FA,48,8.8,3.3,1,0.297,73.50%,3.8,3.95,0.2
Ryan Fernandez,RP,STL,66,8.8,3.6,1,0.297,73.40%,3.85,3.95,0.2
Bryan Woo,SP,SEA,144,8.5,2.1,1.3,0.286,72.80%,3.86,3.95,1.8
Jack Perkins,RP,ATH,10,8.5,3.6,0.9,0.291,73.60%,3.71,3.95,0
Seth Lugo,SP,KCR,197,7.9,2.5,1.1,0.305,71.20%,4.12,3.95,2.9
Josh Winckowski,SP,BOS,9,7.7,2.8,1,0.309,71.80%,4.01,3.95,0.1
Josh Winckowski,RP,BOS,53,7.7,2.8,1,0.309,71.80%,4.01,3.95,0.1
Alex Vesia,RP,LAD,60,11.2,3.9,1.3,0.278,76.50%,3.74,3.96,0.4
José Leclerc,RP,FA,64,10.2,3.9,1.1,0.283,74.20%,3.84,3.96,0.4
Clayton Beeter,SP,NYY,9,10.2,3.7,1.2,0.284,74.90%,3.79,3.96,0.2
Clayton Beeter,RP,NYY,46,10.2,3.7,1.2,0.284,74.90%,3.79,3.96,0.1
Mason Montgomery,RP,TBR,59,9.1,3.2,1.1,0.286,74.50%,3.74,3.96,0.1
Brent Headrick,RP,MIN,35,9,2.8,1.2,0.291,73.70%,3.88,3.96,0
Lance McCullers Jr.,SP,HOU,65,8.7,3.4,1,0.304,72.50%,3.95,3.96,0.9
Lance McCullers Jr.,RP,HOU,22,8.7,3.4,1,0.304,72.50%,3.95,3.96,0
Elvis Peguero,RP,MIL,50,8.5,3.7,0.9,0.304,72.90%,3.89,3.96,0
J.B. Bukauskas,RP,MIL,37,7.9,3,1,0.302,72.70%,3.87,3.96,0
John Michael Bertrand,RP,SFG,13,6.4,2.4,0.9,0.305,72.30%,3.86,3.96,0
Porter Hodge,RP,CHC,66,9.8,4.2,1,0.292,74.40%,3.77,3.97,0.3
Scott Barlow,RP,FA,62,9.4,3.8,1,0.297,73.20%,3.93,3.97,0.2
Bryan King,RP,HOU,61,9,3.6,1,0.298,74.00%,3.79,3.97,0.2
Pedro Avila,RP,CLE,54,8.7,3.4,1,0.303,73.00%,3.95,3.97,0
Landen Roupp,SP,SFG,91,8.6,3.6,1,0.298,72.60%,3.94,3.97,1
Landen Roupp,RP,SFG,26,8.6,3.6,1,0.298,72.60%,3.94,3.97,0
Ty Madden,SP,DET,9,8.4,2.9,1.1,0.289,72.60%,3.91,3.97,0.1
Total,RP,COL,541,8.1,3.7,1.3,0.311,70.60%,4.76,4.59,0.5
Ty Madden,RP,DET,44,8.4,2.9,1.1,0.289,72.60%,3.91,3.97,0.1
Tayler Saucedo,RP,SEA,56,8.4,3.7,0.9,0.292,74.50%,3.61,3.97,0
Cameron Weston,RP,BAL,12,8.3,2.9,1.1,0.296,73.00%,3.86,3.97,0
Walter Pennington,RP,TEX,55,8.2,3.6,0.9,0.3,73.80%,3.76,3.97,0.1
Braxton Ashcraft,SP,PIT,9,7.9,2.4,1.1,0.3,71.80%,4.05,3.97,0.1
Braxton Ashcraft,RP,PIT,33,7.9,2.4,1.1,0.3,71.80%,4.05,3.97,0
Ryne Stanek,RP,FA,55,10.1,3.8,1.1,0.287,74.30%,3.88,3.98,0.2
Nick Lodolo,SP,CIN,145,9.8,2.9,1.2,0.303,72.70%,3.98,3.98,2.5
Jorge Alcala,RP,MIN,62,9.7,3.5,1.2,0.292,73.40%,3.98,3.98,0.4
John Brebbia,RP,FA,48,9.5,3,1.3,0.289,73.70%,3.97,3.98,0.3
Max Scherzer,SP,FA,137,9.4,2.3,1.4,0.286,73.20%,3.98,3.98,2.2
Bailey Ober,SP,MIN,181,9.3,2.2,1.4,0.289,73.20%,4.03,3.98,2.6
Jesús Luzardo,SP,MIA,152,9.2,3,1.2,0.296,73.50%,3.98,3.98,2.1
Jacob Lopez,RP,TBR,24,9.2,3.5,1.1,0.287,74.20%,3.74,3.98,0
Riley O'Brien,RP,STL,51,9,4.2,0.9,0.299,73.80%,3.78,3.98,0.1
Lael Lockhart,RP,DET,22,8.5,3.2,1,0.29,73.80%,3.76,3.98,0
David Peterson,SP,NYM,168,8.4,3.4,1,0.297,74.60%,3.66,3.98,2
Chris Paddack,SP,MIN,90,8.3,2.2,1.3,0.3,71.80%,4.12,3.98,1.3
Chris Paddack,RP,MIN,40,8.3,2.2,1.3,0.3,71.80%,4.12,3.98,0
Steven Matz,SP,STL,88,8,2.5,1.1,0.296,72.50%,3.93,3.98,1.2
Steven Matz,RP,STL,28,8,2.5,1.1,0.296,72.50%,3.93,3.98,0
Jake Cousins,RP,NYY,62,10.3,4.3,1,0.29,74.70%,3.78,3.99,0.4
Nestor Cortes,SP,NYY,73,9.2,2.2,1.4,0.279,74.90%,3.84,3.99,1.2
Nestor Cortes,RP,NYY,38,9.2,2.2,1.4,0.279,74.90%,3.84,3.99,0.1
José Soriano,SP,LAA,161,8.8,3.8,0.9,0.308,72.80%,3.92,3.99,2.3
Shawn Armstrong,RP,FA,51,8.7,2.9,1.1,0.293,72.60%,3.96,3.99,0.3
Eduardo Rodriguez,SP,ARI,154,8.2,2.9,1.1,0.303,72.20%,4.07,3.99,2
Quinn Priester,SP,BOS,36,7.5,2.9,1,0.311,71.00%,4.1,3.99,0.5
Quinn Priester,RP,BOS,30,7.5,2.9,1,0.311,71.00%,4.1,3.99,0
Cionel Pérez,RP,BAL,56,8.3,4,0.8,0.3,74.10%,3.71,4,0
Jose A. Ferrer,RP,WSH,59,7.7,3.3,0.9,0.299,73.60%,3.74,4,0.2
Yilber Diaz,SP,ARI,9,9.3,3.7,1.1,0.299,72.60%,4.07,4.01,0.1
Yilber Diaz,RP,ARI,35,9.3,3.7,1.1,0.299,72.60%,4.07,4.01,0
Shawn Dubin,RP,HOU,52,9.2,3.9,1,0.299,73.20%,3.94,4.01,0.1
Bryce Elder,SP,ATL,27,7.6,2.8,1,0.308,71.40%,4.12,4.01,0.3
Bryce Elder,RP,ATL,15,7.6,2.8,1,0.308,71.40%,4.12,4.01,0
Edwin Uceta,RP,TBR,66,9.6,3.5,1.2,0.282,74.10%,3.85,4.02,0.4
Beau Brieske,RP,DET,67,8.7,3.3,1.1,0.289,73.40%,3.91,4.02,0.2
Bryce Miller,SP,SEA,175,8.6,2.4,1.3,0.285,73.50%,3.89,4.02,1.9
John Schreiber,RP,KCR,63,8.3,3.5,1,0.303,72.20%,4.01,4.02,0.3
Andrew Saalfrank,RP,ARI,28,8.1,4.4,0.7,0.311,73.50%,3.86,4.02,0
Declan Cronin,RP,MIA,70,7.6,3.5,0.9,0.31,71.70%,4.04,4.02,0.2
Tyler Rogers,RP,SFG,70,6.5,2.1,1,0.304,70.50%,4.07,4.02,0.1
Michael Kopech,RP,LAD,66,10.7,4,1.2,0.289,73.70%,4.02,4.03,0.3
Kyle Amendt,RP,ARI,24,9.6,4.3,1,0.3,73.20%,4.03,4.03,0
Zack Kelly,RP,BOS,44,9.4,4.1,1,0.303,72.90%,4.03,4.03,0.1
Tyler Ferguson,RP,ATH,65,9.1,4.1,0.9,0.288,74.20%,3.72,4.03,0.3
Trent Thornton,RP,SEA,68,8.8,2.9,1.2,0.286,74.00%,3.83,4.03,0.1
Brandon Young,SP,BAL,9,8.5,2.6,1.2,0.29,73.10%,3.93,4.03,0.1
Brandon Young,RP,BAL,26,8.5,2.6,1.2,0.29,73.10%,3.93,4.03,0
Tommy Henry,RP,ARI,26,8.3,3,1.1,0.299,73.30%,3.95,4.03,0
Cristian Javier,RP,HOU,17,9.9,3,1.4,0.282,73.70%,4.02,4.04,0
Nic Enright,RP,CLE,35,9.1,2.9,1.3,0.288,73.50%,3.98,4.04,0
Huascar Brazobán,RP,NYM,54,9.1,4,1,0.291,73.70%,3.85,4.04,0
Adam Ottavino,RP,FA,47,9,3.6,1,0.298,70.80%,4.17,4.04,0.2
Michael Tonkin,RP,MIN,67,8.9,3.3,1.1,0.298,71.90%,4.12,4.04,0.1
Joe Rock,SP,TBR,9,7.6,2.5,1.1,0.294,73.00%,3.86,4.04,0.1
Joe Rock,RP,TBR,17,7.6,2.5,1.1,0.294,73.00%,3.86,4.04,0
Ryan Pepiot,SP,TBR,161,9.6,3.3,1.2,0.285,73.30%,3.97,4.05,2.2
Anthony Banda,RP,LAD,63,8.9,3.3,1.1,0.294,74.30%,3.83,4.05,0.4
Troy Taylor,RP,SEA,53,8.9,3.6,1,0.29,73.90%,3.82,4.05,0.1
Hagen Danner,RP,TOR,48,8.9,3.2,1.2,0.292,73.20%,3.99,4.05,0
JT Chargois,RP,SEA,60,8.7,3.3,1.1,0.289,73.60%,3.85,4.05,0.1
Merrill Kelly,SP,ARI,172,8.3,2.9,1.1,0.303,71.80%,4.19,4.05,1.9
Carlos Vargas,RP,SEA,42,7.9,3.6,0.9,0.296,73.60%,3.77,4.05,0
Kyle Wright,SP,KCR,91,7.6,3,1,0.31,70.60%,4.19,4.05,1.2
Kyle Wright,RP,KCR,24,7.6,3,1,0.31,70.60%,4.19,4.05,0
Jordan Montgomery,SP,ARI,81,7.2,2.5,1.1,0.306,71.10%,4.17,4.05,0.9
Jordan Montgomery,RP,ARI,37,7.2,2.5,1.1,0.306,71.10%,4.17,4.05,0
Alex Cornwell,RP,STL,10,6.6,2.8,0.9,0.302,73.00%,3.8,4.05,0
Connor Thomas,RP,STL,12,6.1,2.3,0.9,0.302,72.60%,3.82,4.05,0
Erik Sabrowski,RP,CLE,58,10.1,4.5,1.1,0.292,75.00%,3.86,4.06,0
Zach Penrod,RP,BOS,48,9.5,4.1,1,0.3,73.60%,3.99,4.06,0.1
Bryan Baker,RP,BAL,54,9.3,3.7,1.1,0.288,74.10%,3.91,4.06,0.1
Carlos Estévez,RP,FA,64,9.1,3.1,1.2,0.289,73.40%,4,4.06,0.3
Alex Faedo,RP,DET,46,8.8,3.1,1.2,0.289,73.00%,4.02,4.06,0
Hayden Wesneski,SP,CHC,27,8.6,2.8,1.2,0.295,72.90%,4.02,4.07,0.3
Greg Weissert,RP,BOS,63,8.6,3.4,1.1,0.303,72.10%,4.14,4.07,0.3
Hayden Wesneski,RP,CHC,40,8.6,2.8,1.2,0.295,72.90%,4.02,4.07,0
Nick Robertson,RP,TOR,44,8.5,3.4,1.1,0.293,73.20%,3.94,4.07,0
Kenta Maeda,SP,DET,34,8.4,2.4,1.3,0.29,72.00%,4.1,4.07,0.5
Kenta Maeda,RP,DET,36,8.4,2.4,1.3,0.29,72.00%,4.1,4.07,0
Max Meyer,SP,MIA,99,8.1,3,1.1,0.303,71.70%,4.15,4.07,1.4
Max Meyer,RP,MIA,33,8.1,3,1.1,0.303,71.70%,4.15,4.07,0
Tommy Nance,RP,TOR,58,8,3.2,1,0.3,72.10%,4.03,4.07,0.1
Dylan Covey,RP,NYM,56,7.7,3.4,0.9,0.299,73.00%,3.88,4.07,0.1
T.J. Brock,RP,TOR,21,9.2,3.8,1.1,0.293,73.30%,3.97,4.08,0
Tylor Megill,SP,NYM,149,8.8,3.2,1.2,0.291,73.40%,3.93,4.08,1.8
Tylor Megill,RP,NYM,10,8.8,3.2,1.2,0.291,73.40%,3.93,4.08,0
Tristan Beck,SP,SFG,18,7.8,2.5,1.2,0.294,71.90%,4.07,4.08,0.2
Tristan Beck,RP,SFG,46,7.8,2.5,1.2,0.294,71.90%,4.07,4.08,0
Trevor McDonald,SP,SFG,9,7.1,2.9,0.9,0.303,71.20%,4.04,4.08,0.1
Trevor McDonald,RP,SFG,38,7.1,2.9,0.9,0.303,71.20%,4.04,4.08,0
Kyle Harrison,SP,SFG,145,9.2,3.3,1.2,0.293,72.60%,4.08,4.09,1.3
Eric Orze,RP,NYM,40,9.2,3.8,1.1,0.288,74.00%,3.88,4.09,0
Cristian Mena,SP,ARI,9,8.3,3.4,1,0.303,71.70%,4.16,4.09,0.1
Cristian Mena,RP,ARI,15,8.3,3.4,1,0.303,71.70%,4.16,4.09,0
Jorge López,RP,FA,56,8.1,3.2,1,0.303,72.40%,4.01,4.09,0.2
Evan Sisk,RP,KCR,28,8.1,4,0.9,0.307,72.90%,3.99,4.09,0
Yu-Min Lin,RP,ARI,10,7.9,3.3,1,0.304,72.30%,4.03,4.09,0
Derek Law,RP,WSH,77,7.8,3.1,1,0.297,72.70%,3.97,4.09,0.3
Wilmer Flores,RP,DET,15,7.8,3.2,1,0.296,72.10%,3.99,4.09,0
Keynan Middleton,RP,FA,18,9.2,3.8,1.1,0.294,73.20%,4.03,4.1,0.1
Drew Smyly,RP,FA,55,8.9,2.8,1.3,0.289,74.00%,3.96,4.1,0.3
Joey Wentz,RP,PIT,67,8.9,3.5,1.1,0.295,73.20%,4.05,4.1,0.2
Bennett Sousa,RP,HOU,41,8.7,3.6,1.1,0.297,73.70%,3.94,4.1,0
Mitch Keller,SP,PIT,182,8.1,2.8,1.1,0.302,70.30%,4.27,4.1,2.3
