Name,Pos,Team,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,WAR
Mason Englert,RP,DET,41,8,2.7,1.1,0.293,72.00%,4.07,4.1,0
Ronny Henriquez,RP,MIN,52,7.8,3.1,1,0.301,72.20%,4.05,4.1,0.1
Tyler Stuart,SP,WSH,9,7.7,2.8,1.1,0.293,72.40%,3.96,4.1,0.1
Tyler Stuart,RP,WSH,33,7.7,2.8,1.1,0.293,72.40%,3.96,4.1,0
Connor Noland,RP,CHC,10,6.9,2.3,1.1,0.299,72.00%,4.03,4.1,0
Andre Pallante,SP,STL,137,6.7,3.6,0.8,0.311,71.50%,4.05,4.1,1.5
Andre Pallante,RP,STL,21,6.7,3.6,0.8,0.311,71.50%,4.05,4.1,0
Dauri Moreta,RP,PIT,37,9.4,3.7,1.1,0.293,72.80%,4.11,4.11,0
Cam Booser,RP,BOS,32,9.2,3.7,1.1,0.299,73.50%,4.08,4.11,0
Josh Simpson,RP,MIA,24,9.2,4.3,1,0.299,73.90%,3.95,4.11,0
Chad Green,RP,TOR,66,8.8,2.7,1.3,0.286,73.40%,4.03,4.11,0.2
Brooks Raley,RP,FA,29,8.8,3.5,1.1,0.294,73.30%,3.96,4.11,0.1
Erik Swanson,RP,TOR,63,8.8,3.1,1.2,0.289,73.20%,4.03,4.11,0.1
Mike Baumann,RP,MIA,56,8.8,3.7,1,0.302,72.40%,4.13,4.11,0.1
Bryan Hoeing,RP,SDP,67,7.5,2.8,1.1,0.301,72.30%,4.04,4.11,0.1
Andrew Misiaszek,RP,CLE,30,9.1,3.8,1.1,0.293,74.10%,3.91,4.12,0
Carlos Hernández,RP,KCR,44,9,3.7,1.1,0.296,72.40%,4.17,4.12,0
Clarke Schmidt,SP,NYY,150,8.8,2.9,1.2,0.29,73.40%,3.94,4.12,2.2
Yu Darvish,SP,SDP,168,8.7,2.5,1.3,0.29,71.70%,4.15,4.12,2.2
Gerson Garabito,RP,TEX,42,8.5,2.9,1.2,0.295,72.40%,4.05,4.12,0
Jimmy Joyce,RP,SEA,17,8,3.3,1,0.294,72.90%,3.86,4.12,0
Joely Rodríguez,RP,FA,35,7.6,3.5,0.9,0.304,72.90%,3.95,4.12,0
Stephen Kolek,RP,SDP,22,7.6,3.1,1,0.3,72.70%,3.92,4.12,0
Casey Mize,SP,DET,154,7.3,2.5,1.1,0.298,71.10%,4.15,4.12,1.7
Hayden Birdsong,SP,SFG,104,9.5,4,1.1,0.294,72.70%,4.12,4.13,0.8
Hayden Birdsong,RP,SFG,15,9.5,4,1.1,0.294,72.70%,4.12,4.13,0
Hayden Harris,RP,ATL,42,9.4,4.1,1.1,0.297,74.20%,3.96,4.13,0
Gavin Williams,SP,CLE,152,9.1,3.4,1.2,0.293,72.60%,4.11,4.13,1.7
José Cisnero,RP,FA,33,9.1,3.9,1.1,0.295,73.30%,4.01,4.13,0.1
Brock Burke,RP,LAA,67,9,3.3,1.2,0.294,74.10%,3.98,4.13,0.5
Cody Poteet,SP,NYY,9,8.5,2.9,1.2,0.292,73.70%,3.97,4.13,0.1
Cody Poteet,RP,NYY,50,8.5,2.9,1.2,0.292,73.70%,3.97,4.13,0
Rob Zastryzny,RP,CHC,48,8.4,3.2,1.1,0.29,73.90%,3.89,4.13,0
Trent Harris,RP,SFG,24,8.2,3.4,1.1,0.296,72.30%,4.09,4.13,0
Tim Mayza,RP,NYY,58,7.5,3,1,0.3,73.20%,3.94,4.13,0.1
Yariel Rodríguez,RP,TOR,32,9.3,3.8,1.1,0.293,73.10%,4.08,4.14,0
Kendall Graveman,RP,FA,56,8.7,3.8,1,0.299,72.70%,4.05,4.14,0.1
Chris Bassitt,SP,TOR,179,8.3,3,1.1,0.294,71.90%,4.08,4.14,2.2
Zack Littell,SP,TBR,81,8,2,1.4,0.293,72.10%,4.14,4.14,0.9
Zack Littell,RP,TBR,38,8,2,1.4,0.293,72.10%,4.14,4.14,0
Sem Robberse,RP,STL,24,7.5,2.7,1.1,0.294,72.50%,4,4.14,0
Dylan Dodd,RP,ATL,45,7.3,2.3,1.2,0.296,73.00%,3.99,4.14,0
Nate Lavender,RP,NYM,14,9.6,4.1,1.1,0.284,75.00%,3.81,4.15,0
Héctor Neris,RP,FA,62,9.4,3.7,1.2,0.29,73.20%,4.08,4.15,0.1
JT Brubaker,SP,NYY,18,8.8,2.7,1.3,0.292,73.50%,4.04,4.15,0.2
Michael Fulmer,RP,BOS,70,8.8,3.5,1.1,0.299,72.10%,4.18,4.15,0.2
JT Brubaker,RP,NYY,42,8.8,2.7,1.3,0.292,73.50%,4.04,4.15,0
Dennis Santana,RP,PIT,70,8.5,3.7,1,0.3,72.20%,4.15,4.15,0.2
Jhonathan Díaz,SP,SEA,9,7.4,3.2,1,0.293,73.40%,3.79,4.15,0.1
Jhonathan Díaz,RP,SEA,26,7.4,3.2,1,0.293,73.40%,3.79,4.15,0
Zach Pop,RP,TOR,55,7.3,3.2,1,0.303,72.10%,4.05,4.15,0
James Karinchak,RP,FA,40,10.6,4.6,1.2,0.285,73.80%,4.11,4.16,0.1
Paul Sewald,RP,FA,60,9.6,3.1,1.3,0.283,73.50%,4.09,4.16,0.3
Nick Sandlin,RP,CLE,46,9.6,3.9,1.1,0.293,73.30%,4.07,4.16,0
Yariel Rodríguez,SP,TOR,108,9.3,3.8,1.1,0.293,73.00%,4.1,4.16,1.3
Matthew Boyd,SP,FA,142,8.8,2.9,1.3,0.289,73.20%,4.04,4.16,2
Bobby Miller,SP,LAD,105,8.6,3.3,1.2,0.298,72.20%,4.14,4.16,1.3
Bobby Miller,RP,LAD,22,8.6,3.3,1.2,0.298,72.20%,4.14,4.16,0
Justin Hagenman,RP,NYM,26,8.3,2.6,1.3,0.286,73.00%,4.01,4.16,0
Davis Daniel,RP,LAA,55,8.1,2.2,1.3,0.293,72.60%,4.11,4.16,0.1
Wandy Peralta,RP,SDP,53,8.1,3.7,1,0.298,74.10%,3.82,4.16,0.1
Grant Holman,RP,ATH,62,8.1,3.7,1,0.293,72.90%,3.95,4.16,0
Hunter Greene,SP,CIN,182,10.7,3.4,1.4,0.29,72.90%,4.23,4.17,3
Chayce McDermott,SP,BAL,46,9.6,4,1.2,0.286,74.00%,3.98,4.17,0.4
Chayce McDermott,RP,BAL,44,9.6,4,1.2,0.286,74.00%,3.98,4.17,0
Sean Manaea,SP,FA,176,8.9,3.1,1.3,0.293,72.80%,4.12,4.17,2.1
Austin Voth,RP,SEA,64,8.9,3,1.3,0.284,74.40%,3.93,4.17,0
Austin Bergner,RP,DET,10,8.3,3.4,1.1,0.29,72.70%,4.05,4.17,0
Kyle Nelson,RP,ARI,22,8.3,3.4,1.1,0.3,72.60%,4.13,4.17,0
Dane Dunning,SP,TEX,44,8.1,3,1.1,0.299,72.20%,4.12,4.17,0.5
Jesse Chavez,RP,FA,41,8.1,3,1.2,0.298,72.50%,4.16,4.17,0
Dane Dunning,RP,TEX,48,8.1,3,1.1,0.299,72.20%,4.12,4.17,0
Spencer Turnbull,SP,FA,98,8,3.1,1.1,0.301,71.00%,4.23,4.17,1
Michael Wacha,SP,KCR,157,7.9,2.6,1.2,0.297,71.30%,4.25,4.17,2.2
Kevin Herget,RP,NYM,34,7.8,2.4,1.3,0.285,72.90%,3.98,4.17,0
Daniel Lynch IV,SP,KCR,18,7.2,2.5,1.1,0.302,71.40%,4.19,4.17,0.2
Daniel Lynch IV,RP,KCR,53,7.2,2.5,1.1,0.302,71.40%,4.19,4.17,0
T.J. McFarland,RP,ATH,61,6.4,3.3,0.8,0.302,72.70%,3.86,4.17,0
Jake Diekman,RP,FA,38,10.2,5,1,0.293,74.70%,3.9,4.18,0
Jack Neely,RP,CHC,28,9.2,3.6,1.2,0.289,73.50%,4.05,4.18,0
Luis Garcia,SP,HOU,118,8.8,2.8,1.3,0.291,72.30%,4.22,4.18,1.3
Luis Garcia,RP,HOU,15,8.8,2.8,1.3,0.291,72.30%,4.22,4.18,0
Ethan Small,RP,SFG,40,8.3,3.5,1.1,0.29,73.50%,3.97,4.18,0
Isaiah Campbell,RP,BOS,40,8.1,3.4,1.1,0.304,71.60%,4.26,4.18,0
Austin Adams,RP,FA,45,9.9,4.1,1.1,0.29,72.30%,4.08,4.19,0.2
Randy Rodríguez,RP,SFG,53,9.1,4.1,1.1,0.29,73.30%,4.03,4.19,0
Charlie Morton,SP,FA,154,9,3.6,1.1,0.299,72.20%,4.14,4.19,1.6
Jordan Hicks,SP,SFG,131,8,3.9,0.9,0.305,71.30%,4.2,4.19,0.9
Avery Weems,RP,TEX,28,7.9,3.2,1.1,0.293,73.60%,3.93,4.19,0
José Quijada,RP,LAA,63,10.5,4.6,1.2,0.29,75.00%,3.99,4.2,0.2
Andrew Walters,RP,CLE,50,9.8,4.1,1.2,0.293,73.30%,4.17,4.2,0.1
Hunter Bigge,RP,TBR,46,9.5,4.2,1.1,0.289,73.70%,4.05,4.2,0
Kyle Nicolas,RP,PIT,62,9.2,4.2,1.1,0.297,72.90%,4.13,4.2,0
Victor Vodnik,RP,COL,70,8.8,4.1,1,0.318,71.80%,4.38,4.2,0.2
Carmen Mlodzinski,RP,PIT,61,8.2,3.5,1.1,0.3,71.80%,4.23,4.2,0.1
Quinn Mathews,SP,STL,83,8.1,3.4,1.1,0.295,73.00%,4.01,4.2,0.9
Michael Flynn,RP,TBR,26,8.9,3.5,1.1,0.292,72.40%,4.1,4.21,0
Cole Waites,RP,SFG,17,8.9,4.1,1.1,0.296,72.70%,4.16,4.21,0
Yosver Zulueta,RP,CIN,53,8.8,4.2,1,0.31,72.60%,4.15,4.21,0.1
Nick Frasso,RP,LAD,19,8.5,2.9,1.3,0.291,73.00%,4.06,4.21,0
Hunter Stratton,RP,PIT,42,8.5,3.4,1.1,0.295,72.10%,4.17,4.21,0
Lou Trivino,RP,FA,40,8.3,3.7,1.1,0.298,72.50%,4.12,4.21,0.1
Matt Krook,RP,ATH,26,8.3,4.6,0.8,0.293,74.50%,3.76,4.21,0
Andrew Morris,SP,MIN,9,7.2,2.5,1.2,0.301,71.00%,4.26,4.21,0.1
Andrew Morris,RP,MIN,10,7.2,2.5,1.2,0.301,71.00%,4.26,4.21,0
Travis Adams,RP,MIN,19,7.1,2.6,1.1,0.3,71.40%,4.21,4.21,0
Spencer Bivens,RP,SFG,50,6.9,2.9,1,0.3,71.40%,4.14,4.21,0
Keegan Thompson,RP,CHC,62,9.1,3.9,1.1,0.295,73.20%,4.11,4.22,-0.1
Enoli Paredes,RP,ATL,25,9,4.4,1,0.298,73.20%,4.09,4.22,0
José Ruiz,RP,PHI,67,8.8,3.5,1.2,0.291,73.30%,4.07,4.22,0.1
Ian Seymour,SP,TBR,9,8.5,3,1.2,0.286,73.30%,4.01,4.22,0.1
Ian Seymour,RP,TBR,12,8.5,3,1.2,0.286,73.30%,4.01,4.22,0
Carson Whisenhunt,SP,SFG,9,8.3,3.5,1.1,0.294,72.50%,4.13,4.22,0.1
Luis Gil,SP,NYY,155,10.2,4.1,1.3,0.281,74.50%,4.03,4.23,2.1
Luis Gil,RP,NYY,13,10.2,4.1,1.3,0.281,74.50%,4.03,4.23,0
Domingo Gonzalez,RP,ATL,50,9,3.8,1.1,0.297,72.50%,4.16,4.23,0
Joey Cantillo,SP,CLE,116,8.9,3.9,1.1,0.292,73.50%,4.05,4.23,1.2
Joey Cantillo,RP,CLE,17,8.9,3.9,1.1,0.292,73.50%,4.05,4.23,0
Alec Marsh,SP,KCR,88,8.7,3.2,1.2,0.3,71.10%,4.35,4.23,1.1
Alec Marsh,RP,KCR,30,8.7,3.2,1.2,0.3,71.10%,4.35,4.23,0
Jackson Kowar,RP,SEA,33,8.7,3.8,1.1,0.29,73.30%,4.01,4.23,0
Frankie Montas,SP,FA,158,8.5,3.2,1.2,0.296,72.30%,4.2,4.23,1.9
Parker Messick,SP,CLE,18,8.2,3.1,1.2,0.294,72.60%,4.09,4.23,0.2
Parker Messick,RP,CLE,15,8.2,3.1,1.2,0.294,72.60%,4.09,4.23,0
DL Hall,SP,MIL,80,9.2,3.9,1.1,0.293,73.80%,4.03,4.24,1
DL Hall,RP,MIL,36,9.2,3.9,1.1,0.293,73.80%,4.03,4.24,0
Justin Anderson,RP,CHW,65,9.1,4,1.1,0.293,73.50%,4.08,4.24,0.3
Chase Silseth,SP,LAA,36,8.6,3.4,1.2,0.299,72.60%,4.18,4.24,0.4
Eli Morgan,RP,CLE,60,8.6,2.7,1.4,0.291,72.10%,4.29,4.24,0.1
Chase Silseth,RP,LAA,50,8.6,3.4,1.2,0.299,72.60%,4.18,4.24,0
Jon Gray,SP,TEX,144,8.1,2.8,1.3,0.295,72.00%,4.22,4.24,1.8
Jordan Wicks,SP,CHC,87,8.1,3,1.2,0.295,72.90%,4.1,4.24,0.8
Chris Murphy,RP,BOS,10,8.1,3.5,1.1,0.301,72.20%,4.19,4.24,0
Jon Gray,RP,TEX,12,8.1,2.8,1.3,0.295,72.00%,4.22,4.24,0
Jordan Wicks,RP,CHC,24,8.1,3,1.2,0.295,72.90%,4.1,4.24,0
Burch Smith,RP,FA,32,7.6,2.7,1.2,0.297,71.60%,4.25,4.24,0
Dylan Floro,RP,FA,64,7,2.9,1.1,0.304,71.20%,4.28,4.24,0
Austin Warren,RP,SFG,42,7.4,3.1,1.1,0.3,71.40%,4.23,4.25,-0.1
Dillon Tate,RP,TOR,53,6.9,2.9,1,0.301,71.30%,4.15,4.25,0
Cole Sulser,RP,TBR,36,8.5,3.6,1.1,0.29,73.50%,4.05,4.26,0
Hurston Waldrep,SP,ATL,18,8.4,3.8,1.1,0.301,72.40%,4.22,4.26,0.2
Hurston Waldrep,RP,ATL,24,8.4,3.8,1.1,0.301,72.40%,4.22,4.26,0
John McMillon,RP,PHI,56,9.9,4.8,1.1,0.29,74.30%,4.04,4.27,0
AJ Smith-Shawver,SP,ATL,36,9.5,3.6,1.3,0.29,72.80%,4.27,4.27,0.4
AJ Smith-Shawver,RP,ATL,17,9.5,3.6,1.3,0.29,72.80%,4.27,4.27,0
Sam Moll,RP,CIN,60,9.1,3.8,1.2,0.301,73.60%,4.13,4.27,0.1
Logan Henderson,SP,MIL,9,9,2.7,1.4,0.283,73.10%,4.17,4.27,0.1
Logan Henderson,RP,MIL,10,9,2.7,1.4,0.283,73.10%,4.17,4.27,0
Shane Baz,SP,TBR,128,8.7,3.3,1.2,0.291,72.40%,4.2,4.27,1.5
Shane Baz,RP,TBR,19,8.7,3.3,1.2,0.291,72.40%,4.2,4.27,0
José Suarez,SP,LAA,18,8.6,3.2,1.3,0.293,73.90%,4.06,4.27,0.2
José Suarez,RP,LAA,47,8.6,3.2,1.3,0.293,73.90%,4.06,4.27,0
Hunter Gaddis,RP,CLE,71,8.3,2.5,1.4,0.287,72.50%,4.17,4.27,0.1
Rolddy Munoz,RP,ATL,47,8.3,4,1,0.302,72.50%,4.18,4.27,0
Luis Severino,SP,FA,174,8,2.9,1.2,0.297,71.90%,4.22,4.27,2
Noah Schultz,SP,CHW,74,8,3.2,1.1,0.296,72.80%,4.06,4.27,1
Blake Walston,RP,ARI,32,7.9,3.3,1.1,0.299,72.10%,4.2,4.27,0
José Berríos,SP,TOR,194,7.8,2.5,1.3,0.295,71.60%,4.24,4.27,2
Ian Anderson,SP,ATL,73,7.8,3.5,1.1,0.304,71.80%,4.29,4.27,0.7
Ian Anderson,RP,ATL,21,7.8,3.5,1.1,0.304,71.80%,4.29,4.27,0
Erick Fedde,SP,STL,179,7.7,2.8,1.2,0.295,71.80%,4.24,4.27,2.2
Matt Canterino,RP,MIN,26,9.4,4,1.2,0.295,72.70%,4.3,4.28,0
Carson Coleman,RP,TEX,22,8.8,3.4,1.2,0.292,72.60%,4.19,4.28,0
Tayler Scott,RP,HOU,68,8.8,3.9,1.1,0.296,72.00%,4.27,4.28,0
Jay Jackson,RP,FA,28,8.5,3,1.3,0.29,72.60%,4.23,4.28,0
Ricky Vanasco,RP,DET,32,8.3,4.2,1,0.293,72.70%,4.11,4.28,0
Marco Raya,RP,MIN,15,8.2,3.5,1.1,0.296,72.10%,4.22,4.28,0
Steven Zobac,RP,KCR,18,7.3,2.5,1.2,0.295,71.20%,4.28,4.28,0
Jonathan Bowlan,SP,KCR,9,7.2,2.7,1.1,0.301,70.80%,4.32,4.28,0.1
Jonathan Bowlan,RP,KCR,35,7.2,2.7,1.1,0.301,70.80%,4.32,4.28,0
Shintaro Fujinami,RP,FA,30,9.5,4.4,1.1,0.29,73.20%,4.14,4.29,0
Paxton Schultz,RP,TOR,22,8.4,3.3,1.2,0.287,73.00%,4.13,4.29,0
Aaron Ashby,SP,MIL,99,8.3,4.6,0.9,0.305,72.90%,4.1,4.29,0.9
A.J. Blubaugh,SP,HOU,9,8.3,3.2,1.2,0.294,72.10%,4.24,4.29,0.1
A.J. Blubaugh,RP,HOU,26,8.3,3.2,1.2,0.294,72.10%,4.24,4.29,0
Aaron Ashby,RP,MIL,24,8.3,4.6,0.9,0.305,72.90%,4.1,4.29,0
Ryan Weathers,SP,MIA,136,8.1,3.2,1.2,0.299,73.00%,4.15,4.29,1.4
Ryan Weathers,RP,MIA,18,8.1,3.2,1.2,0.299,73.00%,4.15,4.29,0
Anthony Veneziano,RP,MIA,50,7.6,3,1.2,0.297,72.30%,4.18,4.29,0
Chris Roycroft,RP,STL,48,7.5,3.9,0.9,0.301,72.40%,4.1,4.29,0
Rafael Montero,RP,HOU,36,8.6,3.7,1.2,0.297,71.70%,4.32,4.3,0
Colton Gordon,SP,HOU,9,8,2.7,1.3,0.288,73.00%,4.09,4.3,0.1
Austin Pope,RP,ARI,12,8,3.7,1.1,0.302,71.60%,4.32,4.3,0
Colton Gordon,RP,HOU,21,8,2.7,1.3,0.288,73.00%,4.09,4.3,0
Parker Mushinski,RP,CLE,26,7.9,3.6,1,0.303,72.50%,4.14,4.3,0
Walker Buehler,SP,FA,158,7.8,2.9,1.2,0.299,71.10%,4.36,4.3,1.5
Kyle Gibson,SP,FA,166,7.7,3.1,1.2,0.301,71.90%,4.27,4.3,1.7
Scott Effross,RP,NYY,53,7.6,2.9,1.2,0.296,72.40%,4.17,4.3,0
Tyler Jay,RP,MIL,34,7.4,3.1,1.1,0.294,73.00%,4.04,4.3,0
Mitch Spence,SP,ATH,137,6.8,2.8,1.1,0.297,71.00%,4.2,4.3,1.2
Cody Morris,RP,NYY,34,9.3,4.1,1.2,0.289,73.90%,4.1,4.31,0
Shelby Miller,RP,FA,50,8.7,3.3,1.2,0.292,72.00%,4.3,4.31,0
Andrew Heaney,SP,FA,155,8.5,2.8,1.3,0.292,72.00%,4.27,4.31,1.6
Grant Anderson,RP,TEX,61,8.5,3.4,1.2,0.291,72.70%,4.17,4.31,0.1
Cody Bolton,RP,SEA,32,8.5,3.6,1.2,0.286,73.40%,4.05,4.31,0
Phil Maton,RP,FA,65,8.3,3.3,1.1,0.294,72.00%,4.19,4.31,0.2
Trevor Gott,RP,FA,24,8.1,3,1.2,0.294,71.70%,4.29,4.31,0
Tyson Miller,RP,CHC,63,8.1,2.9,1.3,0.291,72.20%,4.21,4.31,0
Kyle Backhus,RP,ARI,21,7.8,4,1,0.305,72.30%,4.2,4.31,0
Alex Young,RP,NYM,48,7.7,3.4,1.1,0.293,73.40%,4.02,4.31,0
Matt Manning,SP,DET,63,7.4,2.8,1.2,0.291,71.60%,4.24,4.31,0.5
Matt Manning,RP,DET,28,7.4,2.8,1.2,0.291,71.60%,4.24,4.31,0
Kyle Leahy,RP,STL,57,7.2,3.1,1.1,0.299,72.10%,4.18,4.31,0
Steven Cruz,RP,KCR,37,8.4,4.2,1,0.302,71.80%,4.32,4.32,0
Sam Long,RP,KCR,61,8.1,3.6,1.1,0.299,72.40%,4.27,4.32,0
Yohan Ramírez,RP,PIT,57,8.1,3.8,1,0.304,71.50%,4.21,4.32,0
Brandon Sproat,SP,NYM,74,7.9,3.3,1.2,0.291,72.20%,4.17,4.32,0.7
Yerry De Los Santos,RP,NYY,40,7.5,3.3,1.1,0.296,72.70%,4.12,4.32,0
Miles Mikolas,SP,STL,176,6.5,1.7,1.3,0.298,70.60%,4.33,4.32,1.8
Hans Crouse,RP,LAA,68,10.2,4.4,1.3,0.289,73.90%,4.24,4.33,0.2
Tyler Kinley,RP,COL,66,9.4,3.7,1.3,0.305,71.70%,4.52,4.33,0.3
Kaleb Ort,RP,HOU,58,9.2,3.6,1.3,0.288,72.90%,4.26,4.33,0
Lucas Giolito,SP,BOS,91,8.8,3.2,1.3,0.298,71.30%,4.46,4.33,1
Roansy Contreras,RP,TEX,62,8.6,3.4,1.3,0.292,72.80%,4.24,4.33,0
Scott McGough,RP,FA,35,8.5,3.8,1.2,0.296,73.10%,4.2,4.33,0
Johan Oviedo,SP,PIT,91,8,3.6,1.1,0.302,71.30%,4.33,4.33,0.9
Johan Oviedo,RP,PIT,48,8,3.6,1.1,0.302,71.30%,4.33,4.33,0
Mason Thompson,RP,WSH,53,7.5,3.5,1.1,0.298,71.90%,4.19,4.33,0
Tim Hill,RP,FA,67,5.4,3,0.8,0.311,71.40%,4.13,4.33,-0.1
Tyler Mahle,SP,TEX,161,8.4,2.8,1.4,0.291,72.20%,4.29,4.34,1.5
Albert Suárez,SP,BAL,106,8,2.6,1.4,0.29,72.20%,4.28,4.34,1
Albert Suárez,RP,BAL,40,8,2.6,1.4,0.29,72.20%,4.28,4.34,0
Thomas Harrington,SP,PIT,9,7.7,2.4,1.3,0.29,71.40%,4.32,4.34,0.1
Thomas Harrington,RP,PIT,22,7.7,2.4,1.3,0.29,71.40%,4.32,4.34,0
Trevor Rogers,SP,BAL,95,7.6,3.2,1.1,0.296,72.40%,4.19,4.34,0.8
Trevor Rogers,RP,BAL,33,7.6,3.2,1.1,0.296,72.40%,4.19,4.34,0
Adam Kloffenstein,SP,STL,9,7.3,3.2,1.1,0.297,71.50%,4.19,4.34,0.1
