Name,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,WAR,Team,Pos
Emerson Hancock,36.0,6.5,2.8,1.5,.285,70.9%,4.67,4.92,0.1,SEA,SP
Logan Evans,9.0,7.4,3.2,1.2,.290,72.3%,4.17,4.41,0.1,SEA,SP
Jhonathan Díaz,9.0,7.4,3.2,1.0,.292,73.5%,3.76,4.14,0.1,SEA,SP
Blas Castano,9.0,6.9,2.7,1.1,.290,71.9%,4.10,4.37,0.1,SEA,SP
Total,947.0,8.7,2.1,1.2,.286,73.6%,3.69,3.78,13.6,SEA,SP
Andrés Muñoz,65.0,11.7,3.5,0.7,.290,77.3%,2.82,2.95,1.2,SEA,RP
Collin Snider,66.0,8.1,3.7,1.1,.290,73.2%,4.11,4.35,-0.1,SEA,RP
Gregory Santos,63.0,9.4,3.3,0.8,.294,74.7%,3.32,3.50,0.7,SEA,RP
Trent Thornton,68.0,8.8,2.9,1.2,.285,74.1%,3.82,4.03,0.1,SEA,RP
Tayler Saucedo,64.0,8.4,3.7,0.9,.291,74.5%,3.60,3.97,0.1,SEA,RP
Troy Taylor,58.0,8.9,3.6,1.0,.289,74.0%,3.80,4.05,0.1,SEA,RP
Gabe Speier,56.0,9.3,3.1,1.0,.289,75.3%,3.44,3.70,0.1,SEA,RP
Carlos Vargas,54.0,7.9,3.6,0.9,.295,73.6%,3.75,4.05,0.0,SEA,RP
Eduard Bazardo,50.0,8.8,3.0,1.1,.287,74.2%,3.67,3.90,0.0,SEA,RP
Cody Bolton,44.0,8.5,3.6,1.2,.285,73.5%,4.04,4.31,0.0,SEA,RP
Matt Brash,38.0,11.5,3.6,0.8,.288,77.4%,2.90,3.09,0.1,SEA,RP
Austin Kitchen,35.0,6.1,2.9,1.0,.293,72.9%,4.00,4.41,-0.1,SEA,RP
Jackson Kowar,34.0,8.7,3.8,1.1,.289,73.3%,4.00,4.23,0.0,SEA,RP
Jhonathan Díaz,28.0,7.4,3.2,1.0,.292,73.5%,3.76,4.14,0.0,SEA,RP
Yunior Marte,26.0,8.3,3.6,1.0,.292,73.4%,3.88,4.12,0.0,SEA,RP
Blas Castano,24.0,6.9,2.7,1.1,.290,71.9%,4.10,4.37,0.0,SEA,RP
Brandyn Garcia,22.0,8.5,3.3,0.9,.290,74.8%,3.51,3.89,0.0,SEA,RP
Casey Lawrence,21.0,6.0,1.8,1.3,.288,71.3%,4.25,4.47,0.0,SEA,RP
Jimmy Joyce,17.0,8.0,3.3,1.0,.293,72.9%,3.85,4.12,0.0,SEA,RP
Emerson Hancock,15.0,6.5,2.8,1.5,.285,70.9%,4.67,4.92,0.0,SEA,RP
Travis Kuhn,14.0,7.6,3.7,1.1,.288,72.6%,4.18,4.50,0.0,SEA,RP
Peyton Alford,12.0,8.5,4.2,1.2,.282,74.2%,4.12,4.54,0.0,SEA,RP
Logan Evans,10.0,7.4,3.2,1.2,.290,72.3%,4.17,4.41,0.0,SEA,RP
Total,511.0,8.7,3.3,1.0,.290,74.1%,3.70,3.96,2.3,SEA,RP
Taj Bradley,170.0,9.6,3.0,1.2,.289,73.8%,3.88,3.92,2.4,TBR,SP
Ryan Pepiot,165.0,9.6,3.3,1.2,.285,73.2%,4.00,4.09,2.2,TBR,SP
Shane McClanahan,151.0,10.1,2.6,1.0,.294,75.3%,3.31,3.35,3.1,TBR,SP
Shane Baz,138.0,8.6,3.3,1.3,.291,72.3%,4.23,4.31,1.5,TBR,SP
Zack Littell,125.0,7.7,2.2,1.4,.293,71.6%,4.32,4.32,1.2,TBR,SP
Drew Rasmussen,104.0,8.8,2.4,1.0,.299,73.2%,3.55,3.50,1.8,TBR,SP
Ian Seymour,28.0,8.1,3.1,1.3,.286,72.6%,4.22,4.44,0.2,TBR,SP
Joe Boyle,18.0,11.0,5.4,0.9,.290,74.8%,3.77,3.98,0.3,TBR,SP
Joe Rock,9.0,7.6,2.5,1.1,.294,73.0%,3.86,4.04,0.1,TBR,SP
Jacob Waguespack,9.0,9.3,3.5,1.1,.294,73.6%,3.83,3.90,0.1,TBR,SP
Total,916.0,9.1,2.9,1.2,.291,73.3%,3.89,3.94,13.0,TBR,SP
Pete Fairbanks,60.0,10.3,3.4,0.9,.291,74.8%,3.41,3.47,0.9,TBR,RP
Edwin Uceta,66.0,9.6,3.6,1.2,.283,74.0%,3.88,4.06,0.4,TBR,RP
Garrett Cleavinger,64.0,10.9,4.1,1.0,.291,75.1%,3.57,3.70,0.5,TBR,RP
Manuel Rodríguez,62.0,8.7,3.4,0.9,.301,73.1%,3.74,3.82,0.2,TBR,RP
Mason Montgomery,61.0,9.1,3.2,1.1,.286,74.5%,3.77,4.00,0.1,TBR,RP
Kevin Kelly,59.0,7.9,2.5,0.9,.301,72.0%,3.74,3.77,0.2,TBR,RP
Hunter Bigge,55.0,9.5,4.3,1.1,.289,73.7%,4.08,4.23,0.0,TBR,RP
Cole Sulser,54.0,8.4,3.7,1.2,.290,73.4%,4.09,4.30,0.0,TBR,RP
Mike Vasil,48.0,7.5,2.6,1.1,.293,72.0%,4.05,4.17,0.0,TBR,RP
Jacob Waguespack,46.0,9.3,3.5,1.1,.294,73.6%,3.83,3.90,0.0,TBR,RP
Eric Orze,44.0,9.1,3.9,1.1,.293,73.5%,3.97,4.10,0.0,TBR,RP
Joe Boyle,38.0,11.0,5.4,0.9,.290,74.8%,3.77,3.98,0.1,TBR,RP
Michael Flynn,36.0,8.8,3.6,1.1,.292,72.3%,4.14,4.25,0.0,TBR,RP
Drew Rasmussen,28.0,8.8,2.4,1.0,.299,73.2%,3.55,3.50,0.1,TBR,RP
Nate Lavender,26.0,9.5,4.2,1.1,.288,74.5%,3.90,4.16,0.0,TBR,RP
Joey Gerber,24.0,8.0,4.1,1.3,.292,71.7%,4.63,4.74,0.0,TBR,RP
Joe Rock,22.0,7.6,2.5,1.1,.294,73.0%,3.86,4.04,0.0,TBR,RP
Shane Baz,19.0,8.6,3.3,1.3,.291,72.3%,4.23,4.31,0.0,TBR,RP
Zack Littell,17.0,7.7,2.2,1.4,.293,71.6%,4.32,4.32,0.0,TBR,RP
Jake Brentz,15.0,9.2,6.1,1.0,.294,73.2%,4.49,4.87,0.0,TBR,RP
Ian Seymour,12.0,8.1,3.1,1.3,.286,72.6%,4.22,4.44,0.0,TBR,RP
Shane McClanahan,10.0,10.1,2.6,1.0,.294,75.3%,3.31,3.35,0.0,TBR,RP
Total,542.0,9.1,3.5,1.1,.292,73.5%,3.88,4.01,2.4,TBR,RP
Nathan Eovaldi,176.0,8.7,2.4,1.1,.298,73.0%,3.74,3.73,2.9,TEX,SP
Jacob deGrom,152.0,12.2,1.8,1.0,.286,76.7%,2.84,2.60,5.2,TEX,SP
Tyler Mahle,148.0,8.4,2.8,1.4,.291,72.2%,4.29,4.32,1.4,TEX,SP
Jon Gray,142.0,8.2,2.8,1.3,.295,71.9%,4.23,4.23,1.8,TEX,SP
Kumar Rocker,117.0,9.2,2.8,1.1,.297,73.2%,3.78,3.75,1.9,TEX,SP
Jack Leiter,97.0,9.0,3.8,1.3,.288,72.3%,4.41,4.52,0.8,TEX,SP
Cody Bradford,54.0,8.1,2.0,1.4,.285,72.9%,4.12,4.22,0.7,TEX,SP
Dane Dunning,18.0,8.4,2.8,1.1,.299,72.7%,3.95,3.99,0.3,TEX,SP
Emiliano Teodo,9.0,8.2,4.6,1.2,.295,71.7%,4.59,4.75,0.1,TEX,SP
Dane Acker,9.0,7.9,3.7,1.4,.287,71.8%,4.59,4.78,0.1,TEX,SP
Total,922.0,9.2,2.6,1.2,.293,73.1%,3.88,3.86,14.9,TEX,SP
Jacob Webb,65.0,8.8,3.9,1.2,.290,72.9%,4.30,4.45,0.1,TEX,RP
Robert Garcia,63.0,10.2,3.3,1.0,.292,75.9%,3.36,3.52,0.9,TEX,RP
Shawn Armstrong,62.0,8.8,2.8,1.2,.292,72.9%,3.97,4.01,0.4,TEX,RP
Hoby Milner,61.0,8.1,2.6,1.1,.299,73.9%,3.74,3.89,0.3,TEX,RP
Jacob Latz,59.0,9.4,4.2,1.2,.286,74.5%,4.06,4.33,0.1,TEX,RP
Daniel Robert,55.0,8.7,3.6,1.3,.289,72.8%,4.26,4.40,0.1,TEX,RP
Dane Dunning,53.0,8.4,2.8,1.1,.299,72.7%,3.95,3.99,0.1,TEX,RP
Matt Festa,48.0,8.4,3.5,1.3,.287,72.3%,4.36,4.49,0.0,TEX,RP
Marc Church,44.0,8.8,3.8,1.3,.291,72.8%,4.31,4.41,0.0,TEX,RP
Walter Pennington,42.0,8.3,3.6,0.9,.301,73.8%,3.75,3.95,0.0,TEX,RP
Luis Curvelo,38.0,8.1,3.5,1.3,.290,72.0%,4.50,4.64,0.0,TEX,RP
Cody Bradford,37.0,8.1,2.0,1.4,.285,72.9%,4.12,4.22,0.0,TEX,RP
Josh Sborz,33.0,9.8,3.5,1.1,.292,74.1%,3.81,3.85,0.0,TEX,RP
Gerson Garabito,28.0,8.5,2.9,1.2,.295,72.4%,4.05,4.10,0.0,TEX,RP
Adrian Houser,26.0,7.0,2.9,1.1,.302,71.6%,4.19,4.24,0.0,TEX,RP
Jack Leiter,24.0,9.0,3.8,1.3,.288,72.3%,4.41,4.52,0.0,TEX,RP
Avery Weems,22.0,8.0,3.1,1.1,.294,73.5%,3.93,4.17,0.0,TEX,RP
Dane Acker,21.0,7.9,3.7,1.4,.287,71.8%,4.59,4.78,0.0,TEX,RP
Patrick Murphy,17.0,8.5,3.7,1.0,.298,73.0%,3.97,4.11,0.0,TEX,RP
Kumar Rocker,15.0,9.2,2.8,1.1,.297,73.2%,3.78,3.75,0.0,TEX,RP
Owen White,12.0,7.1,3.2,1.2,.295,71.4%,4.46,4.61,0.0,TEX,RP
Jon Gray,10.0,8.2,2.8,1.3,.295,71.9%,4.23,4.23,0.0,TEX,RP
Total,536.0,8.7,3.3,1.2,.292,73.2%,4.06,4.18,2.0,TEX,RP
Kevin Gausman,196.0,9.0,2.5,1.2,.293,72.8%,3.88,3.78,3.0,TOR,SP
José Berríos,194.0,7.9,2.5,1.3,.296,71.5%,4.26,4.28,2.0,TOR,SP
Chris Bassitt,179.0,8.3,3.0,1.1,.295,71.8%,4.10,4.15,2.1,TOR,SP
Bowden Francis,158.0,8.3,2.5,1.5,.284,71.9%,4.33,4.44,1.6,TOR,SP
Yariel Rodríguez,92.0,9.5,3.8,1.2,.290,73.1%,4.07,4.14,1.2,TOR,SP
Jake Bloss,81.0,7.1,3.3,1.4,.291,70.3%,4.85,4.88,0.4,TOR,SP
Adam Macko,18.0,8.0,3.5,1.2,.290,72.6%,4.22,4.46,0.1,TOR,SP
Andrew Bash,9.0,7.1,3.4,1.4,.290,70.6%,4.70,4.86,0.0,TOR,SP
Devereaux Harrison,9.0,6.0,3.6,1.7,.284,69.4%,5.40,5.57,0.0,TOR,SP
Total,937.0,8.3,2.8,1.3,.292,71.9%,4.21,4.24,10.4,TOR,SP
Chad Green,66.0,8.8,2.7,1.3,.286,73.4%,4.05,4.13,0.2,TOR,RP
Yimi García,61.0,10.1,2.7,1.1,.287,74.6%,3.47,3.51,0.9,TOR,RP
Erik Swanson,63.0,8.8,3.1,1.2,.289,73.2%,4.05,4.12,0.1,TOR,RP
Nick Sandlin,62.0,9.4,3.9,1.2,.288,73.4%,4.04,4.19,0.1,TOR,RP
Ryan Burr,59.0,9.8,3.1,1.0,.294,74.3%,3.65,3.66,0.3,TOR,RP
Brendon Little,58.0,7.8,3.9,0.7,.306,74.1%,3.59,3.88,0.1,TOR,RP
Tommy Nance,55.0,8.0,3.2,1.0,.300,72.0%,4.05,4.08,0.0,TOR,RP
Zach Pop,53.0,7.3,3.2,1.0,.304,72.0%,4.07,4.16,0.0,TOR,RP
Nick Robertson,48.0,8.6,3.4,1.1,.294,73.1%,3.96,4.08,0.0,TOR,RP
Josh Walker,44.0,9.2,3.8,1.1,.290,74.5%,3.82,4.06,0.0,TOR,RP
Michael Petersen,42.0,8.5,3.6,1.3,.288,72.3%,4.41,4.52,-0.1,TOR,RP
Brandon Eisert,36.0,8.4,3.1,1.0,.296,74.0%,3.75,3.92,0.1,TOR,RP
Brett de Geus,33.0,6.6,3.4,1.0,.304,71.1%,4.32,4.44,0.0,TOR,RP
Yariel Rodríguez,32.0,9.5,3.8,1.2,.290,73.1%,4.07,4.14,0.0,TOR,RP
Easton Lucas,26.0,8.0,3.6,1.2,.289,73.3%,4.14,4.40,0.0,TOR,RP
Hayden Juenger,24.0,8.1,3.3,1.2,.290,72.2%,4.27,4.40,0.0,TOR,RP
Angel Bastardo,22.0,8.6,3.6,1.0,.294,73.2%,3.97,4.10,0.0,TOR,RP
Paxton Schultz,21.0,8.4,3.3,1.2,.287,73.0%,4.15,4.30,0.0,TOR,RP
Andrew Bash,17.0,7.1,3.4,1.4,.290,70.6%,4.70,4.86,0.0,TOR,RP
Adam Macko,15.0,8.0,3.5,1.2,.290,72.6%,4.22,4.46,0.0,TOR,RP
Kevin Gowdy,12.0,6.9,3.9,1.0,.301,71.5%,4.37,4.55,0.0,TOR,RP
Jake Bloss,10.0,7.1,3.3,1.4,.291,70.3%,4.85,4.88,0.0,TOR,RP
Total,521.0,8.6,3.4,1.1,.293,73.1%,3.99,4.11,1.7,TOR,RP
Corbin Burnes,190.0,9.1,2.5,0.9,.306,72.0%,3.71,3.46,3.6,ARI,SP
Zac Gallen,171.0,9.1,2.8,1.0,.306,71.9%,3.95,3.71,2.6,ARI,SP
Merrill Kelly,152.0,8.3,2.9,1.2,.305,71.7%,4.21,4.05,1.7,ARI,SP
Eduardo Rodriguez,136.0,8.3,2.8,1.1,.304,72.3%,4.05,3.94,1.8,ARI,SP
Brandon Pfaadt,127.0,8.8,2.2,1.2,.300,72.0%,4.00,3.82,1.8,ARI,SP
Jordan Montgomery,90.0,7.1,2.6,1.1,.307,70.8%,4.27,4.12,0.9,ARI,SP
Ryne Nelson,54.0,7.5,2.3,1.2,.301,71.3%,4.24,4.14,0.6,ARI,SP
Yilber Diaz,9.0,9.4,3.7,1.1,.300,72.6%,4.05,3.98,0.1,ARI,SP
Cristian Mena,9.0,8.3,3.4,1.0,.304,71.7%,4.15,4.06,0.1,ARI,SP
Total,939.0,8.5,2.6,1.1,.304,71.8%,4.01,3.83,13.3,ARI,SP
Justin Martinez,70.0,11.2,4.6,0.6,.309,76.0%,3.14,3.22,1.1,ARI,RP
A.J. Puk,68.0,10.5,3.1,0.9,.298,74.7%,3.40,3.37,1.0,ARI,RP
Kevin Ginkel,66.0,9.7,2.9,0.9,.305,73.4%,3.53,3.37,0.7,ARI,RP
Ryan Thompson,65.0,7.3,2.9,0.9,.312,71.0%,4.00,3.85,0.3,ARI,RP
Joe Mantiply,61.0,7.7,2.8,0.9,.308,72.6%,3.82,3.79,0.2,ARI,RP
Seth Martinez,58.0,7.4,3.5,1.2,.301,70.4%,4.63,4.57,-0.1,ARI,RP
Bryce Jarvis,54.0,7.4,3.9,1.1,.307,70.5%,4.64,4.55,-0.1,ARI,RP
Drey Jameson,50.0,8.6,2.8,0.9,.307,72.5%,3.75,3.65,0.2,ARI,RP
Yilber Diaz,48.0,9.4,3.7,1.1,.300,72.6%,4.05,3.98,0.0,ARI,RP
Blake Walston,44.0,7.9,3.4,1.1,.300,72.0%,4.22,4.27,0.0,ARI,RP
Ryne Nelson,37.0,7.5,2.3,1.2,.301,71.3%,4.24,4.14,0.0,ARI,RP
Andrew Saalfrank,35.0,8.1,4.4,0.7,.312,73.4%,3.88,4.02,0.0,ARI,RP
Tommy Henry,32.0,8.3,3.0,1.1,.301,73.2%,3.97,4.04,0.0,ARI,RP
Kyle Amendt,28.0,9.6,4.3,1.0,.301,73.1%,4.05,4.03,0.0,ARI,RP
Kyle Nelson,26.0,8.3,3.4,1.1,.301,72.5%,4.15,4.17,0.0,ARI,RP
Jordan Montgomery,24.0,7.1,2.6,1.1,.307,70.8%,4.27,4.12,0.0,ARI,RP
Jeff Brigham,22.0,8.9,4.1,1.3,.292,71.6%,4.56,4.55,0.0,ARI,RP
Kyle Backhus,21.0,7.8,4.0,1.0,.306,72.2%,4.22,4.31,0.0,ARI,RP
Cristian Mena,18.0,8.3,3.4,1.0,.304,71.7%,4.15,4.06,0.0,ARI,RP
Joe Elbis,15.0,6.4,3.3,1.2,.301,69.7%,4.82,4.79,0.0,ARI,RP
Brandon Pfaadt,12.0,8.8,2.2,1.2,.300,72.0%,4.00,3.82,0.0,ARI,RP
Eduardo Rodriguez,10.0,8.3,2.8,1.1,.304,72.3%,4.05,3.94,0.0,ARI,RP
Total,519.0,8.6,3.4,1.0,.304,72.5%,3.97,3.93,3.1,ARI,RP
Chris Sale,187.0,11.1,2.3,0.9,.296,75.6%,3.07,2.96,4.5,ATL,SP
Reynaldo López,179.0,9.5,3.1,1.1,.297,72.9%,3.90,3.79,2.7,ATL,SP
Spencer Schwellenbach,172.0,8.7,2.2,1.1,.299,72.6%,3.78,3.73,2.7,ATL,SP
Spencer Strider,110.0,11.9,2.9,1.0,.292,75.9%,3.19,3.06,2.7,ATL,SP
Grant Holmes,90.0,8.0,2.9,1.2,.301,71.3%,4.33,4.23,0.8,ATL,SP
Ian Anderson,82.0,7.7,3.5,1.1,.304,71.6%,4.34,4.33,0.7,ATL,SP
AJ Smith-Shawver,45.0,9.5,3.6,1.3,.290,72.8%,4.25,4.25,0.5,ATL,SP
Bryce Elder,45.0,7.5,2.9,1.0,.308,71.2%,4.18,4.08,0.5,ATL,SP
Hurston Waldrep,18.0,8.3,3.8,1.1,.301,72.2%,4.27,4.30,0.2,ATL,SP
Drue Hackenberg,9.0,7.5,4.0,1.0,.306,71.0%,4.46,4.50,0.1,ATL,SP
Total,938.0,9.5,2.8,1.1,.298,73.2%,3.75,3.67,15.3,ATL,SP
Raisel Iglesias,70.0,10.0,2.4,1.0,.296,74.7%,3.45,3.39,0.9,ATL,RP
Pierce Johnson,65.0,10.8,3.7,1.0,.297,75.4%,3.54,3.55,0.7,ATL,RP
Aaron Bummer,62.0,10.1,3.5,0.6,.310,75.4%,3.08,3.16,0.8,ATL,RP
Dylan Lee,63.0,10.0,2.8,1.1,.291,75.8%,3.53,3.62,0.4,ATL,RP
Daysbel Hernández,60.0,10.5,4.2,1.0,.297,74.5%,3.73,3.79,0.3,ATL,RP
Anderson Pilar,58.0,7.8,3.1,1.1,.300,72.0%,4.14,4.21,0.0,ATL,RP
Angel Perdomo,54.0,11.1,4.1,1.0,.291,76.0%,3.56,3.73,0.1,ATL,RP
Dylan Dodd,53.0,7.3,2.3,1.2,.296,73.0%,3.99,4.14,0.0,ATL,RP
Domingo Gonzalez,50.0,9.0,3.8,1.1,.297,72.5%,4.16,4.23,0.0,ATL,RP
Rolddy Munoz,47.0,8.3,4.0,1.0,.302,72.5%,4.17,4.27,0.0,ATL,RP
Allan Winans,45.0,7.6,2.0,1.1,.300,72.4%,3.80,3.85,0.0,ATL,RP
Connor Gillispie,42.0,8.0,3.1,1.4,.286,71.9%,4.47,4.61,0.0,ATL,RP
Hayden Harris,35.0,9.4,4.1,1.1,.297,74.3%,3.96,4.13,0.0,ATL,RP
AJ Smith-Shawver,28.0,9.5,3.6,1.3,.290,72.8%,4.25,4.25,0.0,ATL,RP
Enyel De Los Santos,25.0,9.3,3.4,1.2,.295,73.5%,4.05,4.11,0.0,ATL,RP
Grant Holmes,24.0,8.0,2.9,1.2,.301,71.3%,4.33,4.23,0.0,ATL,RP
Joe Jiménez,22.0,10.4,3.1,1.1,.293,73.9%,3.70,3.61,0.0,ATL,RP
Jordan Weems,21.0,8.7,3.8,1.3,.297,72.4%,4.41,4.45,0.0,ATL,RP
Hurston Waldrep,17.0,8.3,3.8,1.1,.301,72.2%,4.27,4.30,0.0,ATL,RP
Bryce Elder,15.0,7.5,2.9,1.0,.308,71.2%,4.18,4.08,0.0,ATL,RP
Ian Anderson,12.0,7.7,3.5,1.1,.304,71.6%,4.34,4.33,0.0,ATL,RP
Ray Kerr,10.0,10.3,3.6,1.0,.296,75.1%,3.61,3.68,0.0,ATL,RP
Total,520.0,9.3,3.3,1.1,.297,73.7%,3.84,3.90,3.3,ATL,RP
Shota Imanaga,180.0,9.1,1.9,1.3,.288,75.0%,3.64,3.74,3.0,CHC,SP
Justin Steele,170.0,8.8,2.5,1.0,.299,73.8%,3.56,3.62,2.8,CHC,SP
Jameson Taillon,168.0,7.2,2.2,1.4,.295,70.6%,4.46,4.39,1.3,CHC,SP
Javier Assad,140.0,7.6,3.4,1.2,.297,71.6%,4.46,4.53,1.0,CHC,SP
Matthew Boyd,133.0,8.9,3.0,1.3,.288,73.6%,3.97,4.14,1.7,CHC,SP
Jordan Wicks,78.0,8.1,3.0,1.2,.294,73.0%,4.07,4.22,0.7,CHC,SP
Ben Brown,27.0,10.4,3.3,1.0,.290,74.9%,3.52,3.57,0.5,CHC,SP
Caleb Kilian,18.0,6.9,3.0,1.1,.298,71.3%,4.33,4.45,0.2,CHC,SP
Cade Horton,9.0,8.0,3.2,1.3,.291,71.5%,4.42,4.49,0.1,CHC,SP
Total,923.0,8.3,2.6,1.2,.294,72.9%,4.00,4.07,11.3,CHC,SP
Porter Hodge,66.0,9.8,4.1,1.0,.291,74.5%,3.75,3.96,0.3,CHC,RP
Nate Pearson,68.0,9.9,3.5,1.1,.289,73.9%,3.84,3.91,0.5,CHC,RP
Tyson Miller,63.0,8.1,2.9,1.3,.290,72.3%,4.18,4.30,0.0,CHC,RP
Eli Morgan,62.0,8.5,2.8,1.4,.288,72.4%,4.23,4.26,0.1,CHC,RP
Keegan Thompson,61.0,9.1,3.9,1.1,.294,73.3%,4.09,4.21,0.0,CHC,RP
Caleb Thielbar,59.0,9.9,3.3,1.1,.285,75.2%,3.67,3.83,0.3,CHC,RP
Julian Merryweather,55.0,9.9,3.6,1.0,.293,74.3%,3.69,3.77,0.1,CHC,RP
Ethan Roberts,53.0,8.8,3.7,1.2,.293,72.9%,4.22,4.35,0.0,CHC,RP
Cody Poteet,48.0,8.5,3.0,1.1,.297,73.6%,3.84,3.95,0.0,CHC,RP
Rob Zastryzny,44.0,8.4,3.2,1.1,.289,74.0%,3.88,4.13,0.0,CHC,RP
Luke Little,40.0,11.2,4.8,0.7,.295,76.8%,3.17,3.53,0.1,CHC,RP
Daniel Palencia,38.0,10.2,4.1,1.0,.291,74.7%,3.67,3.84,0.0,CHC,RP
Caleb Kilian,30.0,6.9,3.0,1.1,.298,71.3%,4.33,4.45,0.0,CHC,RP
Ben Brown,28.0,10.4,3.3,1.0,.290,74.9%,3.52,3.57,0.1,CHC,RP
Jack Neely,26.0,9.2,3.6,1.2,.288,73.6%,4.03,4.18,0.0,CHC,RP
